State,StateAbbr,Year,Client,Amount,Lobbyist1,Lobbyist2,Lobbyist3,Lobbyist4,Lobbyist5,Lobbyist6,Lobbyist7,Lobbyist8,Lobbyist9,Lobbyist10,Lobbyist11,Lobbyist12
Iowa,IA,2014,IA. Pharmacy Assn.,29744.72,"Wasker,Dorr,Wimmer&Marcouiller",William Wimmer,Angela Davis,Kate Gainer,,,,,,,,
Iowa,IA,2014,IA. Peace Officers Assn.,15000.0,"Skinner & Paschke, PLLC",Troy Skinner,Kellie Paschke,Lindsay Phillips,,,,,,,,
Iowa,IA,2014,IA. Outdoor Partnership,0.0,Larry G. Lepper,,,,,,,,,,,
Iowa,IA,2014,IA. Osteopathic Medical Assn.,16200.0,Sandra Jaques,,,,,,,,,,,
Iowa,IA,2014,"IA. Orthopaedic Center, P.C.",30000.0,Davis Brown Law Firm,Thomas Stanberry,Katherine Carlucci,,,,,,,,,
Iowa,IA,2014,IA. Optometric Assn.,33000.0,"GOVCOM, Inc.",,,,,,,,,,,
Iowa,IA,2014,IA. Operators of Music & Amusement,25000.0,PRI/NC,Frank Chiodo,,,,,,,,,,
Iowa,IA,2014,IA. One Call,15250.0,CRAIG WALTER,,,,,,,,,,,
Iowa,IA,2014,IA. Occupational Therapy Assn.,7000.0,Advocacy Strategies,Threase Harms,Kent Hartwig,Courtney Willits,,,,,,,,
Iowa,IA,2014,IA. Nurses Association,7500.0,Jim Obradovich,Robert Mulqueen,,,,,,,,,,
Iowa,IA,2014,IA. Nurse Practitioners Society,2500.0,Joe Kelly,,,,,,,,,,,
Iowa,IA,2014,IA. Nurse Practitioners Society,5500.0,Joe Kelly,,,,,,,,,,,
Iowa,IA,2014,IA. Newspaper Assn.,91386.0,Nyemaster Goode,Scott Sundstrom,Brad Epperly,Paula Dierenfeld,,,,,,,,
Iowa,IA,2014,"IA. Network Services, Inc.",10500.0,Wasker Law Firm,,,,,,,,,,,
Iowa,IA,2014,IA. Nebraska Farm Equipment Dealers Assn.,10000.0,Cornerstone Government Affairs,David Adelman,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,IA. Naturopathic Physicians Assn.,0.0,"Carney & Appleby, PLC",Jim Carney,George Appleby,Jennifer Tyler,Doug Struyk,,,,,,,
Iowa,IA,2014,IA. Natural Heritage Foundation,9950.0,Advocacy Cooperative,Craig Patterson,Amy Campbell,INHF Staff,,,,,,,,
Iowa,IA,2014,IA. Municipalities Workers' Compensation Assn.,14002.0,Dustin Miller,Bruce Bergman,Alan Kemp,,,,,,,,,
Iowa,IA,2014,IA. Motorcycle Dealers Assn.,7500.0,Mark Maxwell,,,,,,,,,,,
Iowa,IA,2014,IA. Motor Truck Assn.,55000.0,David Scott,,,,,,,,,,,
Iowa,IA,2014,IA. Mortgage Assn.,1060.91,Sharon Presnall,Robert Hartwig,,,,,,,,,,
Iowa,IA,2014,IA. Minuteman Civil Defense Corps,0.0,Robert A. Ussery,,,,,,,,,,,
Iowa,IA,2014,IA. Mental Health Counselors Assn.,5000.0,Emily Piper,,,,,,,,,,,
Iowa,IA,2014,IA. Medical Society,100682.0,Brick Gentry Law Firm,Robert Rafferty,"Iowa Policy, Inc.",Sandi Jacques,Clare Kelly,Jeanine Freeman,Ashley Englebrecht,Sandy Nelson,Dennis Tibben,Kate Walton,R Edward Whitver,
Iowa,IA,2014,IA. Medical Group Management Assn.,6250.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,,,,,,,,,
Iowa,IA,2014,IA. Manufactured Housing Assn.,3000.0,Joe Kelly,,,,,,,,,,,
Iowa,IA,2014,IA. Lumber Assn.,18565.0,"Wasker, Dorr, Wimmer, & Marcou",William J. Wimmer,Angela Kenyon Davis,,,,,,,,,
Iowa,IA,2014,IA. Lottery Authority,24460.0,Mary Neubauer,Molly Juffernbruch,,,,,,,,,,
Iowa,IA,2014,IA. Lodging Assn.,12450.0,CRAIG D WALTER,,,,,,,,,,,
Iowa,IA,2014,IA. Limestone Producers Association,2315.0,Richard E. White,,,,,,,,,,,
Iowa,IA,2014,IA. Library Assn. (ILA),18135.87,Campbell/Patterson Consulting,Craig Paterson,Amy Campbell,,,,,,,,,
Iowa,IA,2014,IA. Legal Aid,4668.35,Dennis Groenenboom,Scott Hartsook,,,,,,,,,,
Iowa,IA,2014,IA. League of Resource Conservation & Development Councils,0.0,none,,,,,,,,,,,
Iowa,IA,2014,IA. League of Cities,217064.0,Dustin Miller,Bruce Bergman,Alan Kemp,Jessica Harder (contract fees),Joe Helfenberger,,,,,,,
Iowa,IA,2014,IA. Landlord Assn.,3000.0,Joe Kelly,,,,,,,,,,,
Iowa,IA,2014,IA. Land Title Assn.,24514.02,Mike St. Clair,,,,,,,,,,,
Iowa,IA,2014,IA. Lakes Community College,17400.0,Valerie Newhouse,IACCT,,,,,,,,,,
Iowa,IA,2014,IA. Judicial Branch - Supreme Court,75939.47,David K. Boyd,Sydney Kronkow,Molly Kottmeyer,Timothy Eckley,,,,,,,,
Iowa,IA,2014,IA. Judges Assn.,40000.0,"Wasker, Dorr, Wimmer & Marcoui",William Wimmer,Angela Davis,,,,,,,,,
Iowa,IA,2014,IA. Jewelers Association  % C.E. Kuba,0,Steven Schoenebaum,,,,,,,,,,,
Iowa,IA,2014,IA. Interior Design Coalition,1635.0,"Carney & Appleby, PLC","Jim Carney, Jenny Tyler",,,,,,,,,,
Iowa,IA,2014,IA. Interfaith Power & Light,300.0,Susan Guy,,,,,,,,,,,
Iowa,IA,2014,IA. Interactive,15000.0,"Avenson, Oakley & Cope",Don Avenson,Brice Oakley,Tom Cope,,,,,,,,
Iowa,IA,2014,IA. Insurance Institute,60789.0,Davis Brown Law Firm,Steve Morain,Thomas Stanberry,Katherine Carlucci,,,,,,,,
Iowa,IA,2014,IA. Insurance Division,20625.0,Tom Alger,Nick Gerhart,Craig Goettsch,Angel Robinson,,,,,,,,
Iowa,IA,2014,IA. Institute for Cooperatives,58615.0,Dave Holm,Kayla Lyon,Drue Sander,,,,,,,,,
Iowa,IA,2014,IA. Independent Physician Group,36000.0,Karla Fultz McHenry,,,,,,,,,,,
Iowa,IA,2014,IA. Independent Automobile Dealers Assn.,13500.0,"James P. Piazza, Jr.",,,,,,,,,,,
Iowa,IA,2014,IA. Housing Trust Funds Advocates Network,7500.0,"Avenson, Oakley & Cope",Don Avenson,Brice Oakley,Tom Cope,,,,,,,,
Iowa,IA,2014,IA. Hospital Assn.,200200.0,Greg Boattenhamer,Sara Allen,Kirk Norris,Maureen Keehnle,Laura Malone,Dan Royer,,,,,,
Iowa,IA,2014,IA. Homeland Security & Emergency Management Div.,500.0,Mark J. Schouten,,,,,,,,,,,
Iowa,IA,2014,IA. Hearing Assn.,3000.0,Joe Kelly,,,,,,,,,,,
Iowa,IA,2014,IA. Health Care Assn.,90000.0,Steve Ackerson,Cindy Baddeloo,Julie Adair,Ted Stopulos,MaryJane Carothers,Charles W. Hutchins&Associates,(Susan Cameron &,Kellly Meyers),,,,
Iowa,IA,2014,IA. Health Buyers Alliance,0,Paul Pietzsch,,,,,,,,,,,
Iowa,IA,2014,IA. Head Start Assn.,2500.0,Lana Ross,,,,,,,,,,,
Iowa,IA,2014,IA. Harness Horsemen's Assn.,15000.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,,,,,,,,,
Iowa,IA,2014,IA. Grocery Industry Assn.,68548.0,Nyemaster Goode,Scott Sundstrom,Brad Epperly,Paula Dierenfeld,,,,,,,,
Iowa,IA,2014,IA. Greyhound Assn.,27500.0,"Avenson, Oakley & Cope",Don Avenson,Brice Oakley,Tom Cope,,,,,,,,
Iowa,IA,2014,IA. Greyhound Assn.,25000.0,Crawford & Mauro Law Firm,Jerry Crawford,Nick Mauro,Quilty Law Firm,Jim Quilty,,,,,,,
Iowa,IA,2014,IA. Greenhouse Growers,6000.0,LARRY BLIXT,,,,,,,,,,,
Iowa,IA,2014,IA. Good Roads Assn.,58000.0,David,,,,,,,,,,,
Iowa,IA,2014,IA. Golf Course Owners Assn.,10000.0,F. Richard Thornton,,,,,,,,,,,
Iowa,IA,2014,IA. Geothermal Assn.,11700.0,Nyemaster Goode,Paula Dierenfeld,Scott Sundstrom,Brad Epperly,,,,,,,,
Iowa,IA,2014,IA. Gaming Assn.,49895.0,Wes Ehrecke,,,,,,,,,,,
Iowa,IA,2014,IA. Funeral Directors Assn.,29682.0,Suzanne M. Gebel,Triplett Enterprises,,,,,,,,,,
Iowa,IA,2014,IA. Fund of Funds,0.0,DennisMurdock,,,,,,,,,,,
Iowa,IA,2014,IA. Friends of Legal Services,8000.0,Paula Feltner,Michael Heller,,,,,,,,,,
Iowa,IA,2014,IA. Friends of Legal Services,8000.0,Paula Feltner,Michael Heller,,,,,,,,,,
Iowa,IA,2014,IA. Foster and Adoptive Parents Assn.,0.0,Matt Eide,John Pederson,,,,,,,,,,
Iowa,IA,2014,IA. Food Bank Association,6001.74,Cory Berkenes,,,,,,,,,,,
Iowa,IA,2014,IA. Firefighters Assn. (IFA),23000.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,,,,,,,,,
Iowa,IA,2014,"IA. Firearms Coalition, Inc.",0.0,John Reed,,,,,,,,,,,
Iowa,IA,2014,IA. Finance Authority,58000.0,Lori Beary,Gerald LoRang,Dave Jamison,Wes Peterson,Carolann Jensen,Mark Thompson,Geri Huser,Carla Pope,,,,
Iowa,IA,2014,IA. Fertilizer,12000.0,LS2 Group,Chuck Larson,,,,,,,,,,
Iowa,IA,2014,"IA. Federation of Labor, AFL-CIO",19846.45,Charlie Wishman,,,,,,,,,,,
Iowa,IA,2014,"IA. Federation of Labor, AFL-CIO",0.0,Charlie Wishman,Wayne Sawtelle,,,,,,,,,,
Iowa,IA,2014,IA. Federation of Humane Societies,6250.0,Kim Haus,,,,,,,,,,,
Iowa,IA,2014,IA. Federation of Animal Owners,15000.0,Jill Altringer,,,,,,,,,,,
Iowa,IA,2014,IA. Farmers Union,8000.0,Advocacy Strategies,Threase Harms,Kent Hartwig,Courtney Willits,,,,,,,,
Iowa,IA,2014,IA. Farmers Union,5035.0,Advocacy Strategies LLC,Threase Harms,Kent Hartwig,Courtney Willits,,,,,,,,
Iowa,IA,2014,IA. Farm Bureau Federation,87961.0,Rick Robinson,Christina Gruenhagen,Don Petersen,Marty Schwager,Matt Steinfeldt,Don McDowell,Zachary Bader,,,,,
Iowa,IA,2014,IA. Faith & Freedom Coalition,10000.0,Norman Pawlewski,,,,,,,,,,,
Iowa,IA,2014,IA. Ethics and Campaign Disclosure Board,8686.25,Megan Tooker,Cohl Bultje,,,,,,,,,,
Iowa,IA,2014,IA. Ethanol Producers Assn.,42500.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,,,,,,,,,
Iowa,IA,2014,IA. Environmental Health Assn.,0.0,Eric Bradley,,,,,,,,,,,
Iowa,IA,2014,IA. Environmental Council,11000.0,Jim Obradovich,Robert Mulqueen,,,,,,,,,,
Iowa,IA,2014,IA. Environmental Council,15500.0,Jim OBradovich-,#NAME?,Nathaniel Baer,Ralph Rosenberg,,,,,,,,
Iowa,IA,2014,IA. Engineering Society,35000.0,"35,000",,,,,,,,,,,
Iowa,IA,2014,IA. Emergency Medical Services Assn.,13750.0,Triplett Enterprises Ltd.,- Michael Triplett,Kenworthy Law Firm,- Lynzey Kenworthy,,,,,,,,
Iowa,IA,2014,IA. Emergency Management Assn.,9500.0,Advocacy Strategies,Threase Harms,Kent Hartwig,Courtney Willits,,,,,,,,
Iowa,IA,2014,IA. Elk Breeders Assn.,1500.0,Jim Obradovich,,,,,,,,,,,
Iowa,IA,2014,IA. Educational Freedom Alliance,0.0,William R. Gustoff,,,,,,,,,,,
Iowa,IA,2014,IA. Economic Development Authority,2436.1,Rita C. Grimm,Kristin Hanks,Robert Palmer,,,,,,,,,
Iowa,IA,2014,IA. Economic Development Authority,48000.0,Tim Whipple,,,,,,,,,,,
Iowa,IA,2014,IA. Drainage District Assn.,22496.25,Carney & Appleby,Jim Carney,George Appleby,Jennifer Tyler,Doug Struyk,Capitol Communications,Mona Bond,John T.  Torbert,,,,
Iowa,IA,2014,IA. Donor Network,24000.0,Charles W. Hutchins & Assoc.,0,,,,,,,,,,
Iowa,IA,2014,IA. Division of Banking,12000.0,Shauna Shields,,,,,,,,,,,
Iowa,IA,2014,IA. Distillers Alliance,0.0,Jim Obradovich,Robert Mulqueen,Pete McRoberts,,,,,,,,,
Iowa,IA,2014,IA. Developmental Disabilities Council,9825.0,Rik Shannon,,,,,,,,,,,
Iowa,IA,2014,IA. Dept. on Aging/Long Term Ombudsman,51500.0,Deanna Clingan-Fischer,,,,,,,,,,,
Iowa,IA,2014,IA. Dept. on Aging,39550.0,Donna Harvey,Kimberly Murphy,,,,,,,,,,
Iowa,IA,2014,IA. Dept. of Transportation,30340.22,Mikel Derby,Paul Trombino III,,,,,,,,,,
Iowa,IA,2014,IA. Dept. of Revenue & Finance,45811.21,Julie Roisen,Victoria Daniels,Jim McNulty,Courtney Kay-Decker,,,,,,,,
Iowa,IA,2014,IA. Dept. of Public Safety,25500.0,Amber Markham,,,,,,,,,,,
Iowa,IA,2014,IA. Dept. of Public Health,40200.0,Deborah Thompson,,,,,,,,,,,
Iowa,IA,2014,IA. Dept. of Public Defense,11720.0,Katherine Barton,Michael Kuehn,,,,,,,,,,
Iowa,IA,2014,IA. Dept. of Natural Resources,2378630.8,Sharon Tahtinen,Diane Ford,,,,,,,,,,
Iowa,IA,2014,IA. Dept. of Inspections and Appeals,69799.14,Rod Roberts,Beverly Zylstra,,,,,,,,,,
Iowa,IA,2014,IA. Dept. of Human Services,59000.0,Jennifer Harbison,Charles Palmer,,,,,,,,,,
Iowa,IA,2014,IA. Dept. of Human Rights,29007.38,San Wong,,,,,,,,,,,
Iowa,IA,2014,IA. Dept. of Education,85565.87999999999,Jeff Berger,Brad Buck,Mike Cormack,Barb Corson,Matthew Coulter,David Mitchell,Nicole Proesch,David Tilly,Jeremy Varner,Phil Wise,Ryan Wise,Michelle Hosp
Iowa,IA,2014,IA. Dept. of Agriculture,40000.0,Matt Gronewald,,,,,,,,,,,
Iowa,IA,2014,IA. Dept. for the Blind,0.0,None,,,,,,,,,,,
Iowa,IA,2014,IA. Dental Hygienists Assn.,10040.0,"Avenson, Oakley & Cope",Don Avenson,Brice Oakley,Tom Cope,,,,,,,,
Iowa,IA,2014,IA. Dental Board,0.0,Phil McCollum,,,,,,,,,,,
Iowa,IA,2014,IA. Dental Assn.,38834.0,BarbaraBlough,LawrenceCarl,"Feltner & Heller, Attorneys",Paula Feltner,Mike Heller,,,,,,,
Iowa,IA,2014,IA. Defense Counsel Assn.,21386.0,Nyemaster Goode,Scott Sundstrom,Brad Epperly,Paula Dierenfeld,,,,,,,,
Iowa,IA,2014,IA. Dairy Foods Assn.,23087.37,JUstin LaVan,Mark Truesdell,,,,,,,,,,
Iowa,IA,2014,IA. Credit Union League,75000.0,Pat Jury,"PolicyWorks, LLC",Jon Murphy,Mary Earnhardt,John Cacciatore,Justin Hupfer,,,,,,
Iowa,IA,2014,IA. Court Reporters Assn.,1200.0,"Wasker, Dorr, Wimmer & Marcoui",,,,,,,,,,,
Iowa,IA,2014,IA. County Recorders Assn.,1424.3899999999999,Megan Clyman,Kristin Colby,Kathy Flynn-Thurlow,Susan Vandekamp,,,,,,,,
Iowa,IA,2014,IA. County Engineers Assn.,0.0,Lyle Brehm,,,,,,,,,,,
Iowa,IA,2014,IA. County Attorneys Assn.,35000.0,Charles W. Hutchins Assoc. Inc,"Susan Cameron, Joe Kelly",,,,,,,,,,
Iowa,IA,2014,IA. Council of Health Care Centers,8000.0,"Carney & Appleby, PLC",Jim Carney,George Appleby,Jennifer Tyler,Doug Struyk,,,,,,,
Iowa,IA,2014,IA. Cosmetology School Assn.,12000.0,Advocacy Strategies,Threase Harms,Kent Hartwig,Courtney Willits,,,,,,,,
Iowa,IA,2014,IA. Corn Growers Assn.(ICG),70296.92,"Fitzgerald, Joyce & Assoc",Jerry Fitzgerald,Maggie Fitzgerald,Mark Joyce,Mindy Poldberg,,,,,,,
Iowa,IA,2014,IA. Coon Hunters Assn.,1000.0,Jim Obradovich,,,,,,,,,,,
Iowa,IA,2014,IA. Conservation Alliance,15000.0,Mike Heller,Paula Feltner,,,,,,,,,,
Iowa,IA,2014,IA. Comprehensive Petroleum Storage Tank Fund Board,0.0,Scott Scheidel,,,,,,,,,,,
Iowa,IA,2014,"IA. Competitive Bidding Alliance, Inc.",8027.81,JIm Carney,George Appleby,Doug Struyk,Jennifer Tyler,,,,,,,,
Iowa,IA,2014,IA. Community Foundations,25000.0,Cornerstone Government Affairs,David Adelman,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,IA. Community Action Assn.,4603.0,Lana Ross,,,,,,,,,,,
Iowa,IA,2014,IA. Communities Assurance Pool (ICAP),4750.0,"Avenson, Oakley & Cope",Don Avenson,Brice Oakley,Tom Cope,,,,,,,,
Iowa,IA,2014,IA. Communications Network ICN/ITTC,19200.0,Mark Johnson,,,,,,,,,,,
Iowa,IA,2014,IA. Communications Alliance,100528.59,"Nyemaster, Goode Law Firm",#NAME?,#NAME?,#NAME?,Dave Duncan,Joe Hrdlicka,Capitol Edge,#NAME?,#NAME?,,,
Iowa,IA,2014,IA. Commission on Volunteer Services,0.0,Adam Lounsury,Pete McRoberts,Emily Shields,,,,,,,,,
Iowa,IA,2014,IA. Commercial Real Estate Assn. (ICREA),3000.0,Carney Appleby etal,James Carney,,,,,,,,,,
Iowa,IA,2014,IA. Collision Repair Assn.,7000.0,Scott Weiser,,,,,,,,,,,
Iowa,IA,2014,IA. College Student Aid Commission,19040.32,Julie Leeper,,,,,,,,,,,
Iowa,IA,2014,IA. College Access Network,18750.0,"Fey & Gomez, Inc.",Tom Fey,Mike St. Clair,,,,,,,,,
Iowa,IA,2014,IA. Coalition Against Sexual Assault,5000.0,Campbell/Patterson Consulting,Amy Campbell,Craig Patterson,,,,,,,,,
Iowa,IA,2014,IA. Coalition Against Domestic Violence,12000.0,Kenworthy Law Firm,Lynzey Kenworthy,,,,,,,,,,
Iowa,IA,2014,IA. Civil Rights Commission,0.0,Beth Townsend,,,,,,,,,,,
Iowa,IA,2014,IA. Citizens for Community Improvement Action Fund,22862.839999999997,Natalie Snyders,Evan Burger,Ana Mancebo,Jessica Mazour,Bridget Fagan,Vanessa Marcano,David Goodner,Matthew Covington,Adam Mason,Hugh Espey,,
Iowa,IA,2014,IA. Citizen Action Network (ICAN),43.27,Frank Driscoll,Sue Dinsdale,,,,,,,,,,
Iowa,IA,2014,IA. Chronic Care Consortium,0,L&L Murphy Consulting,Larry Murphy,Gary Grant,,,,,,,,,
Iowa,IA,2014,IA. Chiropractic Society,27825.0,"Fitzgerald, Joyce and Assoc.",Jerry Fitzgerald,Maggie Fitzgerald,Mark Joyce,,,,,,,,
Iowa,IA,2014,IA. Chiropractic Physicians Clinic LLC,16000.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,,,,,,,,,
Iowa,IA,2014,IA. Chapter-American Academy of Pediatrics,24000.0,Cornerstone Government Affairs,David Adelman,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,"IA. Chapter, American Society of Landscape Architects",3500.0,"Avenson, Oakley & Cope",Don Avenson,Brice Oakley,Tom Cope,,,,,,,,
Iowa,IA,2014,"IA. Chapter, American Institute of Architects",13500.0,Nyemaster Goode,Paula Dierenfeld,Scott Sundstrom,Brad Epperly,,,,,,,,
Iowa,IA,2014,IA. Chapter of Sierra Club,16100.0,Neila Seaman,Sandra Simmons,,,,,,,,,,
Iowa,IA,2014,IA. Chapter of American Society of Home Inspectors,0,L&L Murphy Consulting,,,,,,,,,,,
Iowa,IA,2014,IA. Chamber Alliance,51600.0,John Stineman,Nyemaster Goode,Brad Epperly,Scott Sundstrom,Paula Dierenfeld,,,,,,,
Iowa,IA,2014,IA. Central Community College (ICC),18750.0,"Fitzgerald, Joyce and Assoc.",Jerry Fitzgerald,Maggie Fitzgerald,Mark Joyce,,,,,,,,
Iowa,IA,2014,IA. Central Community College (ICC),49000.0,DanKinney,Ks,James Kersten,,,,,,,,,
Iowa,IA,2014,IA. Center for Assisted Living,54000.0,Steve Ackerson,Cindy Baddeloo,Ted Stopulos,Julie Adair,MaryJane Carothers,Charles W. Hutchins&Associates,(Susan Cameron &,Kelly Meyers),,,,
Iowa,IA,2014,IA. Cemetery Assn. - Association of IA Cemeteries (ICA-AIC),7850.0,"Fitzgerald, Joyce and Assoc.",Jerry Fitzgerald,Maggie Fitzgerald,Mark Joyce,,,,,,,,
Iowa,IA,2014,IA. Cattlemen's Assn.,35000.0,"Skinner & Paschke, PLLC",Troy Skinner,Kellie Paschke,Lindsay Phillips,Iowa Cattlemen's Association,Justine Stevenson,,,,,,
Iowa,IA,2014,IA. Catholic Conference,48000.0,Tom Chapman,Joan Thompson,Larry Murphy,,,,,,,,,
Iowa,IA,2014,IA. CareGivers Assn.,1700.0,Diana Findley,Julie McMahon,,,,,,,,,,
Iowa,IA,2014,IA. Capital Investment Corporation (ICIC),0.0,DennisMurdock,,,,,,,,,,,
Iowa,IA,2014,IA. Cable and Telecommunications Assn.,31875.0,Bill Peard,,,,,,,,,,,
Iowa,IA,2014,IA. Business Council,0.0,Elliott G. Smith,,,,,,,,,,,
Iowa,IA,2014,IA. Broadcasters Assn.,26339.0,Nyemaster Goode,Scott Sundstrom,Brad Epperly,Paula Dierenfeld,,,,,,,,
Iowa,IA,2014,IA. Bowhunters Assn.,5000.0,"Avenson,Oakley & Cope",Don Avenson,Brice Oakley,Tom Cope,,,,,,,,
Iowa,IA,2014,IA. Bowhunters Assn.,5000.0,"Avenson, Oakley & Cope",Don Avenson,Tom Cope,,,,,,,,,
Iowa,IA,2014,IA. Board of Parole,0.0,Iowa Board of Parole,,,,,,,,,,,
Iowa,IA,2014,IA. Board of Nursing,0.0,none,,,,,,,,,,,
Iowa,IA,2014,IA. Board of Nursing,3031.1099999999997,Kathy Weinberg,Laura Hudson,Kathleen Beebout,,,,,,,,,
Iowa,IA,2014,IA. Board of Medicine,0.0,"Mark Bowden, Exec Director",,,,,,,,,,,
Iowa,IA,2014,IA. Board of Educational Examiners,9999.0,Duane T. Magee,Darcy Lane,Phil Wise,,,,,,,,,
Iowa,IA,2014,IA. Board of Certification,3125.0,"Avenson, Oakley & Cope",Don Avenson,Brice Oakley,Tom Cope,,,,,,,,
Iowa,IA,2014,IA. Biotechnology Assn.,24504.0,Capitol Edge,Mike St. Clair,Tom Fey,Joe Hrdlicka,Rachel Hurley,,,,,,,
Iowa,IA,2014,IA. Biodiesel Board,24021.7,Randy Olson,Grant Kimberley,Gary Dickey,,,,,,,,,
Iowa,IA,2014,IA. Bicycle Coalition,3000.0,Jim Obradovich,Robert Mulqueen,,,,,,,,,,
Iowa,IA,2014,IA. Behavioral Health Assn. (IBHA),22250.0,Deanna Triplett,The Advocacy Partnership,Amy Campbell,Craig Patterson,,,,,,,,
Iowa,IA,2014,IA. Bankers Mortgage Corp.,1257.1000000000001,John Sorensen,Sharon Presnall,Robert Hartwig,,,,,,,,,
Iowa,IA,2014,"IA. Bankers Insurance & Services, Inc.",1257.1000000000001,John Sorensen,Sharon Presnall,Robert Hartwig,,,,,,,,,
Iowa,IA,2014,IA. Bankers Assn.,19248.86,John Sorensen,Sharon Presnall,Robert Hartwig,,,,,,,,,
Iowa,IA,2014,IA. Automobile Recyclers Assn.,15000.0,JAMES PIAZZA,,,,,,,,,,,
Iowa,IA,2014,IA. Automobile Recyclers Assn.,15000.0,James Piazza,,,,,,,,,,,
Iowa,IA,2014,IA. Automobile Dealers Assn.,88987.0,Bruce Anderson,Brittany Bungert,"Nyemaster Goode, PC",Brad Epperly,Paula Dierenfeld,Scott Sundstrom,,,,,,
Iowa,IA,2014,IA. Automatic Merchandising Association,5000.0,Stephen W. Roberts,,,,,,,,,,,
Iowa,IA,2014,IA. Attorney General Dept. of Justice,40895.0,Eric Tabor,Bill Brauch,Kevin McCarthy,,,,,,,,,
Iowa,IA,2014,IA. Athletic Trainers Society,1500.0,"Carney & Appleby, P.L.C.",Jim Carney,Jennifer Tyler,,,,,,,,,
Iowa,IA,2014,IA. Assn. of Water Agencies,0.0,Linda Kinman,,,,,,,,,,,
Iowa,IA,2014,IA. Assn. of School Boards,40502.5,Josie Lewis,Mary Gannon,Galen Howsare,Thomas Downs,Emily Piper,,,,,,,
Iowa,IA,2014,IA. Assn. of Regional Councils (IARC),6750.0,"Avenson, Oakley & Cope",Don Avenson,Brice Oakley,Tom Cope,,,,,,,,
Iowa,IA,2014,IA. Assn. of Realtors,50000.0,Kingland Consulting LLC,Jennifer Kingland,,,,,,,,,,
Iowa,IA,2014,IA. Assn. of Nurse Practitioners,5500.0,Joe Kelly,,,,,,,,,,,
Iowa,IA,2014,IA. Assn. of Nurse Anesthetists,54205.06,Carney & Appleby,,,,,,,,,,,
Iowa,IA,2014,IA. Assn. of Municipal Utilities,65000.0,Troy De Joode,Jessica Harder,Julie Smith,,,,,,,,,
Iowa,IA,2014,IA. Assn. of Magistrate Judges,16500.0,Feltner & Heller,,,,,,,,,,,
Iowa,IA,2014,IA. Assn. of Independent Colleges and Universities,40000.0,PRI/NC,Frank Chiodo,,,,,,,,,,
Iowa,IA,2014,IA. Assn. of Health Underwriters,15000.0,LARRY BLIXT,,,,,,,,,,,
Iowa,IA,2014,IA. Assn. of Electric Cooperatives,65000.0,Brian Kading,Timothy Coonan,Regi Goodale,Mark Landa,,,,,,,,
Iowa,IA,2014,IA. Assn. of Electric Cooperatives,38270.0,Nyemaster Goode,Brad Epperly,Scott Sundstrom,Paula Dierenfeld,,,,,,,,
Iowa,IA,2014,"IA. Assn. of Credit and Collection Professionals, Inc.",19810.0,Nyemaster Goode,Brad Epperly,Scott Sundstrom,Paula Dierenfeld,,,,,,,,
Iowa,IA,2014,IA. Assn. of County Conservation Boards,3750.0,Campbell/Patterson Consulting,Amy Campbell,Craig Patterson,,,,,,,,,
Iowa,IA,2014,IA. Assn. of Community Providers,21250.0,"Carney & Appleby, PLC",George Appleby,Jim Carney,Jennifer Tyler,Doug Struyk,Shelly Chandler,Kelsey Clark,,,,,
Iowa,IA,2014,IA. Assn. of Community College Trustees (IACCT),279875.18,"Avenson, Oakley, Cope",Don Avenson,Brice Oakley,Tom Cope,"Fitzgerald, Joyce & Associates",Jerry Fitzgerald,Mark Joyce,Maggie Fitzgerald,MJ Dolan,Dave Palmer,Steve Ovel,
Iowa,IA,2014,IA. Assn. of Business and Industry (ABI),65000.0,Mike Ralston,Nicole Crain,Kevin Condon,,,,,,,,,
Iowa,IA,2014,IA. Assn. of Area Agencies on Aging,18540.0,Campbell/Patterson Consulting,Amy Campbell,Craig Patterson,,,,,,,,,
Iowa,IA,2014,IA. Assn. of Ambulatory Surgery Centers,31500.0,Nyemaster Goode,Paula Dierenfeld,Scott Sundstrom,Brad Epperly,,,,,,,,
Iowa,IA,2014,IA. Assn. For Justice,84196.78,"Wasker, Wimmer, Dorr",Lisa Davis-Cook,Brad Lint,,,,,,,,,
Iowa,IA,2014,"IA. Assn. for Health, Physical Education, Recreation and Dance (IAHPERD)",5500.0,Jim Obradovich,Robert Mulqueen,Pete McRoberts,,,,,,,,,
Iowa,IA,2014,IA. Assn. for Financial Choice,20000.0,Paula Feltner / Mike Heller,,,,,,,,,,,
Iowa,IA,2014,IA. Assn for Marriage and Family Therapy,5000.0,Emily Piper,,,,,,,,,,,
Iowa,IA,2014,IA. Annual Conference of United Methodist Church,21818.960000000003,Fawkes-Lee & Ryan,Stephanie Fawkes-Lee,Marty Ryan,Brian Carter,Rita Carter,Walden Paige,William Steward,Carolyn Uhlenhake-Walke,,,,
